Company,Quarter,Revenue,Profit,DebtEquityRatio,CashFlow
Company_32,2019-09-30,339.75007813642685,23.385858198169846,0.1237267308454134,23.5744250308419
Company_32,2019-12-31,346.8783177483708,59.34162913178046,0.26829012076880676,47.84318758312521
Company_32,2020-03-31,355.5824711209662,36.34562723681307,0.6204350128688624,25.461618416038178
Company_32,2020-06-30,390.23434120762715,37.06058626559919,1.0050422382931026,40.38409727572885
Company_32,2020-09-30,401.42122154175075,67.05999159496942,0.741194062605,57.61808675659152
Company_32,2020-12-31,414.3460455077581,39.54409243000797,0.1919728025361121,31.291008824922102
Company_32,2021-03-31,420.4938063405328,68.16905185069434,0.7633337597571251,49.29561680494138
Company_32,2021-06-30,394.3561465804239,76.3743516017821,1.4198140467317573,77.44938301823115
Company_32,2021-09-30,402.65510526403204,78.28229397561408,0.2058470568634511,66.24813691757754
Company_32,2021-12-31,415.3528522431459,34.809555488475354,0.37416631778797804,26.327204066900975
Company_32,2022-03-31,450.27662957873605,61.572969606203465,0.30574779342349356,63.07839841753554
Company_32,2022-06-30,471.8379247287857,68.60202862388473,0.6434319885777937,66.52010236895646
Company_32,2022-09-30,462.1450169563497,86.70897742753418,0.5067063079399885,76.99716505323889
Company_32,2022-12-31,442.32875024887545,81.17669003986754,1.0908098903745385,58.84346383184801
Company_32,2023-03-31,432.70493945599156,30.350455657319294,1.4411077694794787,27.675484546155314
Company_32,2023-06-30,486.56672454820574,41.98292039841293,0.8008449996165905,40.80102281103343
Company_32,2023-09-30,491.6747254993209,84.0984167076379,0.7435308185637257,77.25540059674722
Company_32,2023-12-31,492.720876002242,56.6246657635778,0.16145991970020718,43.391476387585634
Company_33,2019-03-31,261.1129403349281,22.533151015380177,1.4448777657184797,17.548148365669814
Company_33,2019-06-30,271.1800720855956,52.26032428802572,1.4927470115523314,51.460172854206824
Company_33,2019-09-30,277.2539829462378,24.656548116292875,0.7117942399318692,23.11364918665255
Company_33,2019-12-31,287.3993142453971,17.52050433385184,0.9712805704641445,19.14064525020555
Company_33,2020-03-31,301.03221952728893,56.04762932600854,1.4211822299483092,60.75867031157386
Company_33,2020-06-30,298.30567972126846,38.24843978246579,1.4682310711881053,38.36028138941736
Company_33,2020-09-30,303.00563756520586,47.79904124474396,0.4462764421467167,45.70764550350577
Company_33,2020-12-31,290.22904233517164,43.531474914838626,0.3277796413319922,40.3116312818994
Company_33,2021-03-31,295.9414528698987,15.334344737941226,0.11265385671100905,12.923965733357724
Company_33,2021-06-30,324.9770846024398,61.39763145037697,0.42014749144505226,58.55771320520206
Company_33,2021-09-30,320.17276348376504,56.736635080926334,1.1204060191779257,41.88069815020992
Company_33,2021-12-31,309.2197910629941,35.345461956805956,0.14083766910337026,31.540737122627966
Company_33,2022-03-31,303.09459993646016,28.288649744774354,0.6569712757030196,30.206971255721434
Company_33,2022-06-30,314.293849706679,62.54078386599649,0.1628758185938622,62.81616153165198
Company_33,2022-09-30,299.4573811339676,48.85340109663559,1.3857970050035722,52.779819184242086
Company_33,2022-12-31,281.4411197232306,38.43596001099026,0.5999696230207039,39.013254075997175
Company_33,2023-03-31,292.7899159345079,30.387719437594317,1.0192835031910266,24.193473493560244
Company_33,2023-06-30,275.5209396720875,21.694227250114746,1.385534721345612,16.069379968202675
Company_33,2023-09-30,260.00537750497136,14.518568846860296,0.15042634560799695,11.180585937517135
Company_33,2023-12-31,265.6289763201486,47.81734711181961,0.49547024156783726,51.65151740827815
Company_34,2019-03-31,348.7704267995915,44.469888791283346,1.1622867552602552,36.15394960901345
Company_34,2019-06-30,328.46777460887614,33.81824019850534,1.351732023546551,36.47576561861784
Company_34,2019-09-30,331.931132406469,55.45069738592616,0.7668700266215382,49.85106088166509
Company_34,2019-12-31,353.8659733212801,28.55769756772324,0.927582424561923,22.116633367220974
Company_34,2020-03-31,376.63525626386325,30.530570383419764,0.19962159924280592,22.214135733696214
Company_34,2020-06-30,376.24427508968523,71.9069322443276,0.8096886131465684,62.110679014291776
Company_34,2020-09-30,391.9851795815136,39.131353244754,1.0710652804633134,39.461978992203626
Company_34,2020-12-31,407.74876077952007,60.42738898593421,0.3122331047201391,63.47010340770783
Company_34,2021-03-31,379.6428918292856,43.19737329249716,0.15259952655847034,32.44756528239694
Company_34,2021-06-30,393.30342684439086,64.82899540034096,0.10001628865751261,56.18251445168577
Company_34,2021-09-30,387.88158022724355,76.00994334211195,0.4165754637495407,62.45581131719705
Company_34,2021-12-31,396.30156651498015,37.88301238632389,0.4225833269642898,26.540441798567112
Company_34,2022-03-31,417.6894326594841,67.36681001790534,1.2877955307267346,58.545239341828015
Company_34,2022-06-30,402.0512648732729,38.371626310954746,0.5554131876322436,37.797914215616544
Company_34,2022-09-30,400.7565741170369,42.33638585017572,1.36271627544881,43.296465340176134
Company_34,2022-12-31,418.03040263003203,82.6566333275568,1.155947563554913,70.85971995229775
Company_34,2023-03-31,462.7366570121591,28.58249017546985,0.8622957427454111,28.117405367258698
Company_34,2023-06-30,494.6390652578126,37.146501274211055,1.19288440439578,34.67659742603461
Company_34,2023-09-30,520.6187478514155,49.19013491590738,1.1001938296997391,49.36732334079124
Company_34,2023-12-31,491.9045335773276,32.15943680211876,0.8193962498894748,29.057859226173402
Company_35,2019-03-31,232.1943876141535,27.69090397034602,1.3893923295352062,27.077222888967093
Company_35,2019-06-30,248.3961279668742,39.58121735981662,1.3063672653022833,32.046087011833094
Company_35,2019-09-30,246.7075417028065,25.115146697917968,0.5698546359777797,27.410926963039444
Company_35,2019-12-31,258.3030950689705,46.10208714382945,1.0816378062263636,45.678994673681885
Company_35,2020-03-31,271.6523480704577,33.80409572417447,0.6327247938178523,25.867371861345546
Company_35,2020-06-30,278.2802418716664,46.731836954395106,1.128221504905828,39.89693266524063
Company_35,2020-09-30,283.00698495376696,24.1252164815221,1.0868194140607343,24.773008864773445
Company_35,2020-12-31,295.10263513944363,38.943085686169965,1.4538493853586048,28.065015762247313
Company_35,2021-03-31,327.8475656071583,58.814565049428474,0.35095785667090607,59.99093826178366
Company_35,2021-06-30,335.0591694495993,44.531394533355865,0.6551751547859485,33.51815773480025
Company_35,2021-09-30,323.0449305815379,58.37812945652127,1.041784191892457,59.468198515900966
Company_35,2021-12-31,313.1582230869483,27.423323473274504,0.9748237394497984,25.4679964474107
Company_35,2022-03-31,320.5134775111361,29.854198810327954,0.5294872393309976,25.11285650077456
Company_35,2022-06-30,316.67108938738943,45.34535796967436,0.5676699519362769,45.03155087199478
Company_35,2022-09-30,312.15526151858074,52.30597686568726,0.5000616544297883,45.66870156300296
Company_35,2022-12-31,316.03292511429197,48.29507156816211,0.5654386200081968,34.89967342304829
Company_35,2023-03-31,330.90317119755025,48.397950629773746,1.0400708081340897,46.11902962317823
Company_35,2023-06-30,334.98181288972813,26.74790276340193,0.6856674097431921,26.757957817497633
Company_35,2023-09-30,336.75278013636427,30.795323203919885,0.7048264986323083,33.63303513727776
Company_35,2023-12-31,334.59693938699945,20.117768797535206,0.8261813921328329,15.525805039540673
Company_36,2019-03-31,490.9325297477412,78.8843878275461,1.0863761992384233,68.55774737470261
Company_36,2019-06-30,478.0643745630787,48.752347671650064,0.6566573299740187,39.28027867530483
Company_36,2019-09-30,485.6312260122082,43.84281787832672,0.5024463308561501,42.20758710738942
Company_36,2019-12-31,460.14420126620564,89.85723559704263,0.945092080783125,65.66692976120642
Company_36,2020-03-31,456.7695017480023,63.88226972702775,0.9731082896063725,61.28877274415928
Company_36,2020-06-30,459.7007033134159,41.4237702067026,0.12115495790026505,44.986469108779126
Company_36,2020-09-30,487.54469571797756,76.05428152018632,0.9540103839112799,62.757175883839516
Company_36,2020-12-31,469.30410584638616,42.54919303797679,0.9367355957837843,44.52510324814082
Company_36,2021-03-31,491.63069197565284,39.52459791930386,0.9226202195531625,38.75212276537447
Company_36,2021-06-30,509.83551142208694,77.50355421226892,0.6714123672133773,54.72975147770398
Company_36,2021-09-30,481.00157282014413,56.536028725559,1.4406134211173443,48.599168980189404
Company_36,2021-12-31,502.9894716002879,88.51117853779633,0.36395684804895156,85.76593345658094
Company_36,2022-03-31,512.4569368361294,32.74283253942704,1.147738089546724,34.89794827741898
Company_36,2022-06-30,518.2386231263908,59.650895852004155,0.4621962990176173,52.12064595233419
Company_36,2022-09-30,573.9384932668943,83.5959994029638,0.4388309119732281,82.39397999695568
Company_36,2022-12-31,625.0607467542833,39.821821941742776,0.3789784710535211,41.852257742054945
Company_36,2023-03-31,613.0669040787789,55.55670477412429,0.446583678391841,40.27919532316895
Company_36,2023-06-30,604.1608489062129,71.79912626099929,1.1258268647006313,67.68451146651594
Company_36,2023-09-30,598.7217929484908,115.38782324305639,1.2738885673802347,117.93052401624888
Company_36,2023-12-31,617.8630633974846,107.16684740631794,1.405794711385866,98.34718587913856
Company_37,2019-03-31,152.85758065630483,24.56231915366072,0.8300286338336321,17.866225372811396
Company_37,2019-06-30,161.12212767255696,17.025282320629373,1.3890732518487003,15.897860700682248
Company_37,2019-09-30,150.50583824500893,15.84334894362738,1.353484524814437,15.313946908539558
Company_37,2019-12-31,155.6596747088213,26.16764500357319,0.7360835922947171,24.914185703788363
Company_37,2020-03-31,165.23826945827946,18.86032913279273,0.7195637207406438,18.100803494870938
Company_37,2020-06-30,160.13799274729618,30.49701454289855,0.1896088852520693,31.40879278144056
Company_37,2020-09-30,159.50503886477304,8.499544896925805,0.5214645089680382,7.658536153181024
Company_37,2020-12-31,148.55099575639468,8.679301621967282,0.7875340211364311,9.294180249294719
Company_37,2021-03-31,153.39420641650094,17.095885239488407,1.0172432003340732,13.74670967335003
Company_37,2021-06-30,153.57726414047713,11.353021006925335,0.324647659979717,8.267233320729998
Company_37,2021-09-30,160.81616225720018,29.309323187091366,1.2397759598276266,28.54885539683438
Company_37,2021-12-31,155.6792132765018,10.362752506299877,0.5048624248143297,8.538107543896654
Company_37,2022-03-31,159.56812483268527,20.797003939735326,0.5996403652395542,17.50100456904565
Company_37,2022-06-30,149.51728300657348,26.058371423149318,1.20500998764756,21.44912323797813
Company_37,2022-09-30,143.94374056993541,18.114617739017177,1.4175691375471429,19.029909036770103
Company_37,2022-12-31,137.0101676116834,8.95843644235915,0.6498230405799826,8.253841762613803
Company_37,2023-03-31,130.1550420492931,23.27465204706905,1.0477170961955722,24.09306678174867
Company_37,2023-06-30,132.8514123828624,23.75577773147238,1.1476981951320357,20.802560180268518
Company_37,2023-09-30,128.1815294329856,19.361411457767645,0.3509545580349931,18.92732544156396
Company_37,2023-12-31,133.0461476342395,11.23438000054533,0.26457182021030795,8.606813508566681
Company_38,2019-03-31,54.39767093812921,6.921559785453965,0.32590792147753717,5.076422386783471
Company_38,2019-06-30,57.98371348755389,3.0655609507595973,0.332047447751309,3.2382814418566723
Company_38,2019-09-30,57.08618400758916,3.7563749570999607,0.4113058266474384,3.4096233398858677
Company_38,2019-12-31,54.63574554247761,7.712540419079697,0.4434932398326955,5.576882937957572
Company_38,2020-03-31,51.96510249202353,4.3096264430755555,1.4438079237988373,4.079148458563215
Company_38,2020-06-30,51.53697759128533,6.881823656588791,0.6820851449326506,5.998044264075864
Company_38,2020-09-30,57.38891165897158,8.913755625769197,0.3403714707876294,8.022782080975217
Company_38,2020-12-31,59.65466657246209,6.669016748786006,1.3187377527771378,6.352689068592501
Company_38,2021-03-31,57.82357865525232,8.144201452246609,0.2640854679523268,6.799452329544508
Company_38,2021-06-30,59.227787144214986,4.230421380303453,1.0689031058341165,3.3103083070545143
Company_38,2021-09-30,62.95455088765202,5.077124467763325,0.8109270895422906,4.405464891252642
Company_38,2021-12-31,63.475120274871365,3.3463198665302287,1.2098613590019378,2.434843781772412
Company_38,2022-03-31,73.06238051380276,10.540268960407499,1.0640842810310258,8.446011889314407
Company_38,2022-06-30,70.46148022628314,3.6285419174444313,1.1128211272968769,3.3174403118464726
Company_38,2022-09-30,73.1816649508178,12.916485205837395,0.7791325239713561,10.765262139715832
Company_38,2022-12-31,76.06926414332916,12.835450706827729,0.7318117582409568,9.926640802574807
Company_38,2023-03-31,74.54773218219502,8.064119931769044,1.2249527232476447,8.553689519258855
Company_38,2023-06-30,75.80190617706826,6.103638569312443,0.19376305683538014,6.414559024336848
Company_38,2023-09-30,80.53357820714224,15.72094947802468,0.193190619079912,15.081534490956486
Company_38,2023-12-31,73.09674787622293,4.46736720234355,0.6256564998531005,4.563530936026046
Company_39,2019-03-31,236.75645654059753,24.286022773376185,0.6215465832633711,17.667728718181948
Company_39,2019-06-30,233.33866795844955,24.60232610883053,0.7499339276349148,24.334040224878265
Company_39,2019-09-30,253.04874864674676,12.969900317290064,0.4047343594127505,12.511721926928304
Company_39,2019-12-31,270.35736497796546,33.145381787662295,0.10743886593568433,33.86788007917626
Company_39,2020-03-31,279.39451932690747,16.755149310064755,1.1731210693456184,15.640687843746365
Company_39,2020-06-30,306.1187345440627,51.21182652795794,1.1524457893541766,52.29755969384878
Company_39,2020-09-30,294.7271161666836,44.40760180177118,0.9686632990727587,44.26999485053286
Company_39,2020-12-31,301.46590953762245,22.755295277218814,0.37296527986040484,24.033319286841838
Company_39,2021-03-31,312.86136054923026,51.24897417479508,0.9360174283864225,49.283734621088364
Company_39,2021-06-30,322.5287360850757,59.14183263320161,0.9103294563167167,56.35959558808841
Company_39,2021-09-30,327.4892532258286,51.56631594253616,0.47931977764291156,40.26822234922608
Company_39,2021-12-31,314.1093457077215,30.491857294923143,0.43810087918996676,23.96553429020196
Company_39,2022-03-31,333.75135173962,42.072343963730226,0.3630885331414522,30.745992194473022
Company_39,2022-06-30,337.810734791072,52.165889577308,0.6359182702109429,53.66473966843015
Company_39,2022-09-30,363.28736790287,32.98355252593426,1.0693024914454814,26.572367705053068
Company_39,2022-12-31,381.39329752282146,72.79282847273439,0.990923994146724,60.40383265393084
Company_39,2023-03-31,373.4336022997976,57.58202145269045,0.4062018581970982,54.01892118868066
Company_39,2023-06-30,369.5206188373792,33.14424577919464,1.026756522711416,34.00519710862737
Company_39,2023-09-30,390.07757713173055,30.48782403445255,0.2237389257783262,29.865248380920853
Company_39,2023-12-31,412.6932310029633,43.43682181890769,0.7052847169646862,30.94698231063024
Company_40,2019-03-31,173.06183598525223,9.664966719123578,1.0335863478279212,8.01429612181856
Company_40,2019-06-30,162.98269067662088,30.10092729890967,1.3433654645076503,24.987268810966505
Company_40,2019-09-30,168.97277744580003,14.759993534583181,0.9073833584008588,10.729074216336558
Company_40,2019-12-31,175.0233205042765,11.24309389690539,1.4984496568466068,9.33914002851786
Company_40,2020-03-31,185.14657029893053,33.086338394495264,1.4966796163630192,26.356530649062673
Company_40,2020-06-30,194.51932653624618,10.903318676701728,0.6756681251924203,8.199647472420741
Company_40,2020-09-30,198.02741171110645,33.18161918346808,0.8926529677150992,27.378525479207198
Company_40,2020-12-31,200.65625744040148,29.727485558252443,0.42482545243233494,20.980249582942587
Company_40,2021-03-31,210.91049439524943,34.66216823160652,0.15451322336273185,35.87007031006293
Company_40,2021-06-30,229.14300345523105,32.75116430209028,0.8887534909976961,31.108549937540296
Company_40,2021-09-30,236.58222954396328,32.445491896451855,1.4869508198920722,32.532837328885854
Company_40,2021-12-31,253.67634219832604,29.51373832148961,1.0903558000460987,25.25467534034729
Company_40,2022-03-31,265.09005416762403,50.16227910834816,1.4007953280216479,41.97389457142171
Company_40,2022-06-30,251.84474776720964,32.52615714581694,0.3962902579978057,35.721931572801765
Company_40,2022-09-30,264.7581881588128,36.794433712600316,0.17468719578445677,32.44922218158348
Company_40,2022-12-31,281.77196609885425,42.60897776368574,1.0485442594371586,36.18563377517504
Company_40,2023-03-31,315.05750798664576,48.698555859212604,1.0080945394763416,39.45144447751613
Company_40,2023-06-30,321.4168756045146,23.601957868649137,0.9903164575573952,22.17925182634051
Company_40,2023-09-30,336.891183487346,39.8460738221839,1.0348648282444142,41.23856786624392
Company_40,2023-12-31,328.80892221706983,24.81167936134975,0.12680281519557135,25.10051297824505
Company_41,2019-03-31,344.5801111439725,58.72390772961206,1.4452882057003544,53.695616258558104
Company_41,2019-06-30,360.08219211300127,44.388896342520994,0.6626420798470221,33.80109774759883
Company_41,2019-09-30,337.4919266992073,63.51467344184196,0.9164671259879366,59.52189159655948
Company_41,2019-12-31,353.33376666844265,36.47771843010118,0.17278509276879048,25.997578955145652
Company_41,2020-03-31,346.1357324146763,48.81449893365921,1.3333622078955203,51.409767001347475
Company_41,2020-06-30,350.47964587219946,52.17128258713647,0.39572456406210343,54.529358435246365
Company_41,2020-09-30,354.57203673401665,56.949202212576246,0.5011273684979721,58.14833172966431
Company_41,2020-12-31,365.4197902002014,72.93255913437967,0.14203640746114993,77.23166702285415
Company_41,2021-03-31,378.0021789460122,45.26630057564414,1.2863431027999233,32.81614986827368
Company_41,2021-06-30,386.9755021353302,38.810491920692265,0.19382315285169396,42.30876306520145
Company_41,2021-09-30,401.3529385802958,76.5359122173359,0.21914488056769948,65.37996394886174
Company_41,2021-12-31,415.5698652211149,25.20648715095767,0.39511034217004004,19.957143210378174
Company_41,2022-03-31,387.936592086686,25.27279499947144,0.3344875247317508,19.179782550063454
Company_41,2022-06-30,391.216397083865,76.66335969896629,1.163009509685863,83.34108991518006
Company_41,2022-09-30,365.74403797433325,62.08284851392597,0.5567554852576054,50.89262301468307
Company_41,2022-12-31,364.5953148358362,30.945355056326715,0.2815505695139295,24.836284732227185
Company_41,2023-03-31,396.84841533037826,23.56673454004659,0.39470971553148015,24.123132324983047
Company_41,2023-06-30,382.1934507499052,27.532562082289548,0.5797032051315302,28.7953036360286
Company_41,2023-09-30,353.18306450497533,47.50709713567033,1.2253268466768652,35.86117861444231
Company_41,2023-12-31,357.5960123463397,49.02815216878433,0.8077122645458095,37.145273176128576
Company_42,2019-03-31,335.83632946395096,20.936321783449007,0.7434176800990722,17.221912361140795
Company_42,2019-06-30,312.72665361047126,54.21341130544189,0.17977021779631558,47.02703926204836
Company_42,2019-09-30,346.1704449022375,47.1287300507327,1.0340972720718535,47.63864944335141
Company_42,2019-12-31,347.53361623684907,62.32335841668172,0.5394256954114587,57.03890365276011
Company_42,2020-03-31,349.63822083770515,27.717562118998302,0.7851495523692241,27.62489068781465
Company_42,2020-06-30,371.4059617230438,46.01176150187537,0.7764532086391358,47.635616338685715
Company_42,2020-09-30,396.50277764632733,44.020023912899326,0.5595263479496752,38.80787543791985
Company_42,2020-12-31,397.16678061911324,65.2811296264154,0.27640283900959195,50.8257780554748
Company_42,2021-03-31,442.9231061884839,54.67605344899819,1.002643348007546,43.29964475178627
Company_42,2021-06-30,487.79030697860475,64.82700993707701,0.6210425573456559,62.53647096196189
Company_42,2021-09-30,502.8331640578385,39.11567005341946,0.4901002883610509,30.802961192156232
Company_42,2021-12-31,485.30182224408094,37.57481727401392,1.2559953321849338,30.596535951274113
Company_42,2022-03-31,468.1982623488163,49.71433862485904,1.2168251686874996,42.10587187503328
Company_42,2022-06-30,482.7250832409836,30.437063254341066,0.879498875299463,31.595143003857707
Company_42,2022-09-30,479.55806167664065,72.37235725167331,0.40870596880990595,56.97752753441797
Company_42,2022-12-31,500.7515703568895,90.69150048092487,0.4495365338363222,73.03376907798358
Company_42,2023-03-31,524.1571328154924,85.19642939214593,0.3128679943942885,75.2565140805161
Company_42,2023-06-30,566.8492202953428,58.20572639545681,0.23128713675982307,52.06223968278398
Company_42,2023-09-30,551.6433092836946,47.287966682632124,1.3718083726311254,41.95519021456338
Company_42,2023-12-31,544.2573692492439,65.28090222782609,1.1648058994373953,49.73078774532103
Company_43,2019-03-31,300.7630594163069,60.13265790472619,1.177228451714866,51.66274941793647
Company_43,2019-06-30,285.7098256118954,49.751497018066225,0.33899170863747224,35.432293512070174
Company_43,2019-09-30,282.86177730249676,35.80665594184476,0.9611807967576796,38.10695740528077
Company_43,2019-12-31,272.82013369075804,34.505772541786634,0.8017859024760211,24.847510326757273
Company_43,2020-03-31,279.0450200295594,32.2929849880393,1.2748525529724182,24.680618858421113
Company_43,2020-06-30,277.4803346230937,14.913388505204749,0.7286542751021762,11.856015945044016
Company_43,2020-09-30,286.4870503759611,26.40191960892998,0.3428944704970308,22.491811398044806
Company_43,2020-12-31,279.4180793281133,47.56166988808267,0.6489310076664017,47.57631220876502
Company_43,2021-03-31,289.54718220004,24.767865599403002,1.048350381844422,22.942786523151327
Company_43,2021-06-30,288.87771039915384,54.70526530059493,0.6422515251654396,39.74151939395726
Company_43,2021-09-30,316.8100897796271,26.980763796925,0.5831172437185272,19.211424844050065
Company_43,2021-12-31,325.3298180735651,63.186809358602034,1.0350150693811389,67.81726734011133
Company_43,2022-03-31,343.1419622495571,52.080369688407565,0.5445695803606238,54.12419578019192
Company_43,2022-06-30,324.9172681731972,62.408230665331516,1.3387971647744061,62.13530639035341
Company_43,2022-09-30,315.7759315077472,61.41969696035478,0.11439829430996884,60.58561681824941
Company_43,2022-12-31,306.60284282042767,47.81070431659058,0.9717653573297164,52.402613534213344
Company_43,2023-03-31,296.05080724583735,18.308051457166698,0.7199173911612323,14.727351960466741
Company_43,2023-06-30,283.033889987567,28.730205612479473,1.2684005063578787,30.861808897109746
Company_43,2023-09-30,282.06543507328644,53.393459282478695,0.18653184496491168,39.34800073654433
Company_43,2023-12-31,271.4217700268734,20.198841266560734,0.9332979677776246,15.354935093420133
Company_44,2019-03-31,497.4160909624788,43.274599219545124,0.7593443534086268,41.74983832180955
Company_44,2019-06-30,432.9724546725935,70.4344740657681,1.1554153157938782,65.58551448199353
Company_44,2019-09-30,421.089168001,46.47179593906129,1.3384216435214593,49.17762272893784
Company_44,2019-12-31,466.30073712131144,86.90740122616307,0.5394293071210382,84.85832677327545
Company_44,2020-03-31,456.4031737993719,35.460184617926075,0.5789506692090316,30.92067986265887
Company_44,2020-06-30,451.64312321394533,78.87602798779979,0.2678475308617969,78.40043227469071
Company_44,2020-09-30,419.56283763855674,51.99345938149481,0.5199188976878317,48.792366738136316
Company_44,2020-12-31,433.61939597192173,49.89944076478309,0.3301677407104302,37.256580624535474
Company_44,2021-03-31,462.05101154639664,46.9414501277904,1.1262001501116725,45.226422747056446
Company_44,2021-06-30,473.7352140889173,89.88331571934361,1.2493734242187973,83.2896647533166
Company_44,2021-09-30,500.56028352713713,55.02549958944486,0.5575125882008883,38.75580382386338
Company_44,2021-12-31,517.7976691239143,90.08781640042687,1.2213729805647109,66.82550325981941
Company_44,2022-03-31,498.8927797928264,33.82810558642623,1.472795517885013,26.584775970531112
Company_44,2022-06-30,569.029039420725,34.19018210801206,0.9327863313026733,34.0379219734965
Company_44,2022-09-30,582.4591735080982,75.6287015951688,0.24457101242506776,58.15919383966538
Company_44,2022-12-31,587.9282039172787,79.48562646969718,0.5149006589186037,85.47298393607612
Company_44,2023-03-31,543.604074449491,31.285734923546297,0.17387136100344366,30.560046733545363
Company_44,2023-06-30,531.0907160657305,63.034811437470694,0.417130276450548,59.60496900119635
Company_44,2023-09-30,554.6189984360822,57.61454924395708,1.2529731172565466,59.243800218299604
Company_44,2023-12-31,522.8031689737462,63.57420357607794,0.5911467530690218,53.72172262923427
Company_45,2019-03-31,398.5840793963281,24.99251768711201,0.7533703692381717,22.314640384889838
Company_45,2019-06-30,393.8674327994034,69.37435488772768,0.4097341750244895,59.134457952848955
Company_45,2019-09-30,411.2851684928715,44.29198310286642,0.7427736326013532,36.37764159314018
Company_45,2019-12-31,429.0046968531211,81.4607982799325,0.26610127203821243,87.4481481524032
Company_45,2020-03-31,444.7935962660348,24.418660977852785,0.7658346685508115,21.075727780666405
Company_45,2020-06-30,497.2164031582492,36.88491582966994,1.0189734449009196,40.14776887124369
Company_45,2020-09-30,550.0074930892179,33.147613926959494,0.6847337941437925,24.746132206215066
Company_45,2020-12-31,574.7326829859492,81.56570335137474,1.4138750214998164,78.68733883049316
Company_45,2021-03-31,580.0072283090828,76.90867248157433,0.664490858586553,79.4818524042465
Company_45,2021-06-30,573.328838202114,98.72759900720476,0.9565634281445099,83.8575618062899
Company_45,2021-09-30,571.4593026836476,58.99440254357259,0.6784415240908073,57.24398965720658
Company_45,2021-12-31,574.6367506223725,85.462260954801,0.19815139549775973,73.33548457243813
Company_45,2022-03-31,575.2963138251988,100.15639726578499,0.15868130340276054,86.90301674439634
Company_45,2022-06-30,576.7456293504285,43.38888996313694,1.3310623019498637,40.039970788395784
Company_45,2022-09-30,588.6913049043701,94.02751418722471,1.4413652124872074,74.11045584773855
Company_45,2022-12-31,554.0659037774453,101.35376086176383,1.4080257598344863,108.10070009095887
Company_45,2023-03-31,603.1120861351214,66.63278522645986,1.153357035225303,60.80358974527409
Company_45,2023-06-30,658.2804917094683,99.80566458010473,0.6998410653883136,99.06696149880219
Company_45,2023-09-30,661.6180811808323,115.7431080855492,0.8564151445064301,120.12587870468785
Company_45,2023-12-31,683.9155153677473,78.44186508406794,0.6306566795362489,83.6209337683853
Company_46,2019-03-31,165.82542357302162,21.07878535635448,0.5318555940852776,19.586763168240637
Company_46,2019-06-30,179.2487494215158,17.70649250563369,0.15497717993831323,14.321001260772647
Company_46,2019-09-30,181.98714408816147,28.98247694715704,0.584128537774595,28.067710644865585
Company_46,2019-12-31,189.44506799190384,32.35996578973033,1.425458742569137,27.832318274861432
Company_46,2020-03-31,186.53810382147518,37.0371117064968,0.1360774382700916,34.867163724336045
Company_46,2020-06-30,198.2485524152775,29.524343546502703,1.0632637799037803,22.08878617651218
Company_46,2020-09-30,189.39535150767256,18.19757176898433,0.865041958419374,15.775063108639749
Company_46,2020-12-31,198.60366174706118,14.703391746286707,0.3393109633891876,12.75163287321098
Company_46,2021-03-31,206.43836498155554,12.926994806059904,0.6503454705831614,9.567245916872402
Company_46,2021-06-30,213.16282231447116,11.188676115849974,1.0264061557015391,10.528317954030465
Company_46,2021-09-30,212.2722122277955,11.368485208350801,1.2689260879721653,12.390241895404195
Company_46,2021-12-31,210.02035518449523,14.768406763836987,0.42406529927141734,15.467894769581234
Company_46,2022-03-31,212.75694980843429,12.253389909181253,0.15514856716994715,11.390505535333256
Company_46,2022-06-30,224.88040622845978,24.497182065383946,0.14011339860871633,22.863243463589342
Company_46,2022-09-30,228.37466371049035,31.57344427707668,0.6567581802062765,34.399904229204154
Company_46,2022-12-31,232.5131478140714,30.605658998945067,0.4853348534518116,30.10909888789602
Company_46,2023-03-31,242.6678328526622,25.77333691842875,0.8698159878866872,18.562710900449133
Company_46,2023-06-30,244.27379533417883,27.827227576772465,1.265308955525393,28.44664836526096
Company_46,2023-09-30,240.51654809061637,41.5121452689785,1.4025577882370557,30.64195625503237
Company_46,2023-12-31,236.7623990798298,27.82166443356507,0.5724359905499206,29.164765917061928
Company_47,2019-03-31,92.3043035581172,5.325411628959812,0.7895495330000049,4.669548917763197
Company_47,2019-06-30,90.5734400748552,9.071851775657514,0.6524012414464933,8.273313224774668
Company_47,2019-09-30,93.52689209670902,15.975781987881577,1.1642253017062227,12.166515921654495
Company_47,2019-12-31,89.85096148742723,6.504079328035378,0.47544411484287863,5.492238995013074
Company_47,2020-03-31,99.27674473362906,5.807894556009366,0.14854178591649295,4.975996279192354
Company_47,2020-06-30,96.96820586572042,14.988817156487235,0.37080948013907555,14.338329359387926
Company_47,2020-09-30,101.44520377043716,18.70177752521062,0.5162020859938571,14.811761075170855
Company_47,2020-12-31,101.82264405627208,11.373140894808218,0.4367442192522082,11.020045100425431
Company_47,2021-03-31,106.48875471730555,18.49204562260085,0.6557890270904637,14.100680157394601
Company_47,2021-06-30,113.79918933448924,18.28669240409411,0.6046643071981754,17.710813923188905
Company_47,2021-09-30,113.93176294393007,22.659577221092356,0.31868211110283895,24.820584790630395
Company_47,2021-12-31,115.03510773791963,22.6149807368292,1.2113453454712555,21.79562154974333
Company_47,2022-03-31,123.39120940137181,11.526704363246058,0.7547536974788278,10.924503079251322
